ID,Cement,Blasr,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Age,strength
,0.4916176703,0.300602999,0.2380745505,0.9793564104,0.03095619083,0.7752389016,0.1117982972,0.4739896566,0.2380745505
,0.4999095237,0.328544076,0.2829627027,0.7750920341,0.6969799761,0.3515894533,0.03646255402,0.198536127,0.2829627027
,0.9294578464,0.7752893494,0.5467529027,0.7423273293,0.9806572396,0.7844093027,0.118850094,0.003895180437,0.5467529027
,0.1418380316,0.7754120103,0.7855460963,0.5082004947,0.6065509302,0.7511348091,0.2230763028,0.4498129637,0.7855460963
,0.5447858178,0.5036156164,0.423201969,0.298659597,0.0009432947494,0.1488603741,0.214435946,0.1732689646,0.423201969
,0.331782009,0.6556325351,0.6445091032,0.0132518734,0.5662611637,0.1491521807,0.8008520114,0.7462031644,0.6445091032
,0.4678952808,0.5031467202,0.580131423,0.9447922181,0.7225820328,0.4489879546,0.9561054638,0.8339115142,0.580131423
,0.4794357091,0.7642671824,0.4809808162,0.957590779,0.3483055987,0.679733936,0.4063150242,0.53952791,0.4809808162
,0.4880334119,0.6083654213,0.06841943347,0.3734358318,0.1224339077,0.4109690061,0.9851097613,0.6774813207,0.06841943347
,0.3066673187,0.5506526663,0.4934287351,0.9748645387,0.03660923337,0.01188822908,0.7146837814,0.342789957,0.4934287351
,0.773147885,0.2234260426,0.352049657,0.5925198727,0.6756661382,0.168183824,0.9060105502,0.2861148421,0.352049657
,0.4706409073,0.4121855139,0.1782714956,0.3533291625,0.3176510955,0.678679211,0.3349209629,0.3561315706,0.1782714956
,0.06568971778,0.9824073706,0.1770448821,0.2981228709,0.09211024521,0.7343836351,0.6866789341,0.9907997072,0.1770448821
,0.567543557,0.7699688644,0.7706238499,0.6050710921,0.379786834,0.7736959895,0.1045690235,0.7366538389,0.7706238499
,0.737077144,0.4602272989,0.06079372126,0.7294191387,0.8447567386,0.490665563,0.5733711124,0.8779344943,0.06079372126
,0.2730908664,0.6270874783,0.2511180313,0.9584002052,0.5336210969,0.4644664923,0.5115263832,0.8839046846,0.2511180313
,0.06864415832,0.6834797618,0.3442439771,0.2853111402,0.3096661285,0.5659418155,0.3869244588,0.4508189587,0.3442439771
,0.5904190205,0.7810911211,0.1110790057,0.5343178507,0.8602450734,0.4845487227,0.7597041563,0.8858121886,0.1110790057
,0.0873956372,0.9197825933,0.7256821732,0.8419518115,0.9958966143,0.0806057448,0.9571892264,0.1578838993,0.7256821732
,0.1786766086,0.07007967027,0.7636011764,0.7903081178,0.7455337214,0.1941513052,0.9343956864,0.417990144,0.7636011764
,0.1083660755,0.7847915809,0.090803377,0.6186131833,0.8375370388,0.3694479962,0.4778546851,0.7403653097,0.090803377
,0.2189857965,0.1767914228,0.2871658447,0.2612542002,0.2205153539,0.5418916826,0.1676377997,0.8394363296,0.2871658447
,0.6314006643,0.6027214912,0.03219437348,0.1090245752,0.1805973213,0.9683828727,0.1339764032,0.7977940072,0.03219437348
,0.9777085875,0.7193690951,0.6743579662,0.01542181301,0.4252750468,0.4631994814,0.4321633332,0.2033087515,0.6743579662
,0.3901893189,0.7407807066,0.4280260612,0.4609533737,0.05523015121,0.4779023174,0.427773268,0.2109330651,0.4280260612
,0.1862622897,0.9149620285,0.5921232943,0.9374419678,0.9940059531,0.8562999709,0.05493614871,0.1732137374,0.5921232943
,0.5587106465,0.1590018321,0.7436240617,0.3548809204,0.7552955411,0.463954539,0.9595195199,0.8613436373,0.7436240617
,0.1550878235,0.7288371986,0.8311061291,0.6111929073,0.6406221322,0.2739237785,0.6097901136,0.9706510387,0.8311061291
,0.4600740224,0.0700461236,0.7027293067,0.9314550654,0.1262660651,0.5555896748,0.8113669022,0.1291687014,0.7027293067
,0.5566658279,0.504912465,0.6973122664,0.4114383832,0.04861558553,0.1440178924,0.06731051321,0.09219549951,0.6973122664
,0.5921583036,0.5810563091,0.72286819,0.3471744337,0.3094137902,0.5015477156,0.2313295299,0.7924357728,0.72286819
,0.4754588633,0.9231619408,0.9751524213,0.4289063659,0.3482713842,0.5187872726,0.9146184885,0.5367841457,0.9751524213
,0.5523789376,0.7307898357,0.04964655178,0.720548267,0.8225013473,0.4801794367,0.6679533961,0.4705165947,0.04964655178
,0.354964732,0.2266227023,0.2404782912,0.1009477098,0.9335209419,0.6782587737,0.04584213215,0.1321286451,0.2404782912
,0.1011904234,0.9762130608,0.08940554974,0.3607254411,0.6390804656,0.665758126,0.8057610759,0.6015383821,0.08940554974
,0.1442037356,0.9090716177,0.02727791725,0.2476315912,0.236058575,0.05898735057,0.1253530999,0.4996717583,0.02727791725
,0.4132472085,0.006486899545,0.7131042101,0.4631156975,0.521109021,0.3583063155,0.5866632821,0.9905875005,0.7131042101
,0.3253159793,0.02904012659,0.03213685231,0.5166196494,0.8641907233,0.9141513287,0.5717586552,0.5514061802,0.03213685231
,0.7110682239,0.6487069501,0.6742159054,0.799532731,0.9709461167,0.7243452781,0.05929900566,0.256429286,0.6742159054
,0.7047686096,0.5137594696,0.3844007661,0.7117995536,0.4284266128,0.3586171837,0.4544873144,0.7679119739,0.3844007661
,0.3150292768,0.5056348922,0.09066533078,0.1334410406,0.3037519944,0.8851726978,0.6097108822,0.5050047333,0.09066533078
,0.2841036274,0.9068280358,0.3033304567,0.8597048981,0.5371240227,0.3289772202,0.2617876951,0.01065001782,0.3033304567
,0.4538590275,0.05460476983,0.7293347522,0.1354328434,0.0516658915,0.161955386,0.8227650194,0.4058542739,0.7293347522
,0.1501984113,0.08668362242,0.8206747319,0.1903392654,0.1475178623,0.8583335434,0.4361425904,0.2152562015,0.8206747319
,0.4117370388,0.009317110204,0.5985019149,0.8634175385,0.04549208029,0.3495342912,0.08104361354,0.6024293463,0.5985019149
,0.8945501604,0.3020444979,0.8603877954,0.0581616724,0.4160061067,0.5898515388,0.6994326652,0.9855750194,0.8603877954
,0.1136540358,0.3697268301,0.7989348435,0.4813695019,0.4735016731,0.9716998453,0.5002064626,0.2804285452,0.7989348435
,0.387886323,0.1199218034,0.8571900956,0.5845645811,0.794338193,0.8398440811,0.8464826086,0.1465800112,0.8571900956
,0.6138431266,0.373946137,0.3615782373,0.8169216815,0.1827350737,0.2699996513,0.9475412606,0.4031605887,0.3615782373
,0.899080974,0.4180494536,0.3609495101,0.8919391471,0.6749201084,0.7752564896,0.8845870296,0.5511652373,0.3609495101
,0.1186429586,0.4311541455,0.7652705173,0.770556222,0.705128794,0.8179617064,0.5109862398,0.9246814484,0.7652705173
,0.2014292307,0.6549458936,0.1412007,0.9450107489,0.8802597747,0.4436581421,0.07280913003,0.5009345779,0.1412007
,0.7828100599,0.5139379202,0.2912976755,0.07845073963,0.4950204302,0.9268959239,0.7435697023,0.4571527278,0.2912976755
,0.8971800757,0.2675093963,0.1804069422,0.4880473945,0.621948129,0.8348457937,0.6747226423,0.7113259662,0.1804069422
,0.1266215503,0.6771686652,0.3455164902,0.7598852853,0.7391164388,0.6339987326,0.4641009201,0.8174651323,0.3455164902
,0.2021115765,0.05012679821,0.4588091601,0.4341769283,0.7987007079,0.7574299659,0.6101422336,0.8003151126,0.4588091601
,0.2615540831,0.6501984811,0.3290861902,0.9330692071,0.7247215251,0.9260225767,0.5570761963,0.4504857971,0.3290861902
,0.6519829035,0.8046889159,0.4990335355,0.4396554191,0.1579413189,0.7736953295,0.8754589507,0.3280586676,0.4990335355
,0.33820305,0.4184819917,0.7344776432,0.9167568194,0.0536827525,0.7618560124,0.5880121266,0.4350178065,0.7344776432
,0.9549243714,0.8834749719,0.4942998891,0.6926398358,0.5801389815,0.4908541775,0.7205326215,0.7795407156,0.4942998891
,0.5666186523,0.5151892127,0.5064552214,0.4274040299,0.1917305987,0.3964354222,0.6865463062,0.05827179741,0.5064552214
,0.6481098936,0.6142882585,0.3074712495,0.1208420808,0.6504326246,0.1926835018,0.4166393492,0.9278375718,0.3074712495
,0.5534504217,0.3253654382,0.6633422494,0.6830715321,0.7162088831,0.8797972014,0.8972837557,0.4017926289,0.6633422494
,0.500157589,0.05906767395,0.3448175413,0.03026042412,0.5206892941,0.6954575854,0.7405491927,0.4031475358,0.3448175413
,0.4711533446,0.05396822084,0.0004079583287,0.7078737772,0.7369600436,0.4839735893,0.4530255874,0.04467431425,0.0004079583287
,0.206252043,0.3449069086,0.001867137522,0.4297576716,0.5216124424,0.8059423321,0.4221122528,0.2302508728,0.001867137522
,0.06284089914,0.4108020955,0.8760958269,0.6384517978,0.9296289232,0.1939082156,0.3790757986,0.5587337422,0.8760958269
,0.8714878667,0.573309276,0.1008459908,0.07221418017,0.9152913257,0.2737633344,0.06633038148,0.5894554436,0.1008459908
,0.7048635486,0.3529894621,0.5476227233,0.3325327623,0.348999744,0.4555625443,0.7300413857,0.5671640241,0.5476227233
,0.8867783953,0.3847835479,0.1198379821,0.1978364247,0.8619818715,0.3893284396,0.9472336356,0.1551011266,0.1198379821
,0.6324202185,0.02904011719,0.9129084616,0.7068251938,0.1401953768,0.6957229963,0.1280527839,0.5570010576,0.9129084616
,0.9351159881,0.8786159469,0.5109512527,0.5413329775,0.06112829426,0.6521866955,0.4832826233,0.4199756658,0.5109512527
,0.08791758987,0.06457300248,0.4216673508,0.5468554371,0.6925278728,0.9763962666,0.1966435037,0.5923285129,0.4216673508
,0.185141561,0.1807825335,0.5545738957,0.8513328606,0.4877440156,0.2906204494,0.7176792018,0.3190429345,0.5545738957
,0.1056990256,0.4919331777,0.1337536849,0.7663255482,0.9862529166,0.706665661,0.8475233088,0.4572159992,0.1337536849
,0.94189112,0.3573117692,0.8635090546,0.753754251,0.2252149562,0.9656543404,0.2389556674,0.9140849428,0.8635090546
,0.1003669534,0.4748431248,0.6745693425,0.401482978,0.4650802027,0.9629222845,0.1049149057,0.3744994795,0.6745693425
,0.636117269,0.09866779484,0.2767745562,0.6038386717,0.06018876077,0.1526577483,0.3564736914,0.6314684734,0.2767745562
,0.5012891302,0.8322125662,0.1157121907,0.8320365578,0.8725356448,0.442799444,0.4676344463,0.2801201442,0.1157121907
,0.5954923235,0.08746843868,0.7386459745,0.1441311774,0.3921646868,0.419321811,0.08281837637,0.5943999338,0.7386459745
,0.6669571057,0.5865639536,0.4973865526,0.5713980813,0.06054141691,0.8491232718,0.4831867655,0.08615636985,0.4973865526
,0.4019197769,0.8135252921,0.1927441713,0.4945681906,0.1792722203,0.864892653,0.3332160087,0.5417346689,0.1927441713
,0.935472972,0.013343076,0.9138591269,0.3844235935,0.8031361382,0.9398173939,0.8082029198,0.5141099018,0.9138591269
,0.1946196412,0.8451159307,0.2103806218,0.7196654783,0.3239654007,0.1538970534,0.4156052556,0.05754245658,0.2103806218
,0.3092751946,0.1556844759,0.3639931416,0.8111901131,0.4132284903,0.1319097645,0.1698244855,0.9205103955,0.3639931416
,0.2209941901,0.9037653724,0.271854802,0.967084488,0.7512869045,0.9668364677,0.2102983842,0.7759579148,0.271854802
,0.2428443323,0.4998725984,0.1883289271,0.4133690588,0.2986772705,0.3784056701,0.2342725853,0.2384298899,0.1883289271
,0.5057811123,0.1436971244,0.4119592894,0.7689819771,0.7731644651,0.9459599275,0.7035983127,0.5979949183,0.4119592894
,0.7830025425,0.5315384794,0.08811671305,0.1500176667,0.1356957031,0.6835081149,0.8898349542,0.3118681569,0.08811671305
,0.2397939744,0.6004566577,0.4877197441,0.4067706412,0.4119640545,0.7786374518,0.6954888551,0.03148575626,0.4877197441
,0.8058545021,0.5601930106,0.8690970986,0.3385479162,0.7593505599,0.644055163,0.1167456692,0.7678782715,0.8690970986
,0.4656436138,0.06183421361,0.116638266,0.4223719882,0.5941830828,0.4233013307,0.4196548466,0.6095026814,0.116638266
,0.8776093324,0.4055267171,0.04573190809,0.1925711658,0.1463970741,0.5345488421,0.7476769477,0.3383198236,0.04573190809
,0.739109557,0.5158136708,0.4348021853,0.1227330415,0.3615454514,0.4295362825,0.5385657265,0.07078740552,0.4348021853
,0.8355426136,0.9753880063,0.8552132867,0.1514494843,0.5153678305,0.8430928641,0.618442902,0.5656977641,0.8552132867
,0.5980492352,0.6544206311,0.1316729418,0.7741906809,0.9945509037,0.1676875215,0.9729865619,0.008987877304,0.1316729418
,0.2091492782,0.1717426854,0.5932367765,0.2487831077,0.910100865,0.6411302652,0.01454069737,0.8839916791,0.5932367765
,0.09952229187,0.6404804098,0.7058163727,0.6709571473,0.6373063869,0.6942030793,0.4317643535,0.9738879195,0.7058163727
,0.1709245039,0.9733513055,0.2266661336,0.9026720606,0.0300054283,0.4781495256,0.8777057463,0.6058961468,0.2266661336
,0.1606812131,0.8797471601,0.8550311052,0.236200865,0.258672027,0.1135889592,0.3836410365,0.2921970554,0.8550311052
,0.5838829158,0.5453848589,0.1464080796,0.4652291944,0.1844581037,0.5524531345,0.9369943978,0.7445482214,0.1464080796
,0.5273154846,0.9588224086,0.2451621105,0.1704184322,0.6117074626,0.1299671852,0.7896150618,0.9696033336,0.2451621105
,0.5834601898,0.1966161091,0.5847542644,0.03018784672,0.2878034246,0.06147518698,0.05716142756,0.3945605361,0.5847542644
,0.5099962943,0.2068159618,0.3023567627,0.5924138015,0.9613035615,0.03129481401,0.8453318377,0.03831306656,0.3023567627
,0.8512779112,0.3709321246,0.4759522353,0.6751088152,0.7803850605,0.8926918983,0.4862787745,0.5598248096,0.4759522353
,0.08268208359,0.6847605921,0.9297657322,0.3624842605,0.3607981799,0.4347089967,0.5933232258,0.2707176043,0.9297657322
,0.5857142999,0.3453450923,0.4307850359,0.990095102,0.3116147657,0.1134602329,0.9645294445,0.4817997907,0.4307850359
,0.9904233517,0.3921924843,0.2759671804,0.8714856708,0.9662487849,0.6064678412,0.8017086361,0.7325189747,0.2759671804
,0.09950511125,0.1819414338,0.5225389434,0.3213885409,0.3019274709,0.1615885297,0.5036636384,0.2514163866,0.5225389434
,0.4163261718,0.3677497927,0.5710837048,0.6063250505,0.4976902368,0.2156910642,0.3881616358,0.6868739869,0.5710837048
,0.8497703462,0.8136875856,0.9431159943,0.210945258,0.007082350752,0.7564140823,0.03535617835,0.5117701531,0.9431159943
,0.8149608924,0.3346893546,0.1181750372,0.6419853562,0.3778366246,0.6955768193,0.7363544784,0.6710101123,0.1181750372
,0.5748699443,0.0479594819,0.4375246679,0.5391375739,0.1330319874,0.5428256637,0.577162892,0.5307437779,0.4375246679
,0.3285641387,0.9593257196,0.3806576812,0.7891863489,0.1098640052,0.473863424,0.0194156617,0.4813374251,0.3806576812
,0.5411541569,0.1582185424,0.1190007214,0.546053225,0.1317545355,0.4700993733,0.394321561,0.6678089318,0.1190007214
,0.9091885872,0.4288725096,0.667984288,0.6688579599,0.0785799459,0.7477767522,0.545742085,0.4522076572,0.667984288
,0.828688343,0.5614235061,0.6151435279,0.3082799698,0.08415816983,0.187555455,0.2085375745,0.02456398804,0.6151435279
,0.8167878036,0.3652143962,0.6964928999,0.2602555323,0.5767669364,0.06618557356,0.7832428188,0.9739162831,0.6964928999
,0.1679674517,0.6014316463,0.01039552445,0.1452687003,0.1284328608,0.02571497736,0.4822704185,0.7730220196,0.01039552445
,0.5393413922,0.4448249633,0.6232169491,0.04616565348,0.5459753561,0.1386893508,0.1270769275,0.1409354594,0.6232169491
,0.3109371429,0.4785582417,0.1977636895,0.5069325169,0.1009222676,0.8125314054,0.3968989946,0.6400863975,0.1977636895
,0.6726608925,0.03631792292,0.4286643046,0.3704905731,0.2756080405,0.2102659582,0.3533776088,0.7722153586,0.4286643046
,0.9326278401,0.9812669384,0.7018285492,0.008507476378,0.8484780218,0.158966011,0.3503777913,0.3037408047,0.7018285492
,0.7374769043,0.6617986204,0.4993852889,0.9416954376,0.2947272279,0.2601699317,0.6693996903,0.6190792848,0.4993852889
,0.9395791819,0.5331599827,0.9078772041,0.7081941989,0.2699716473,0.4181101501,0.6763574182,0.9608020185,0.9078772041
,0.9296773074,0.7739614259,0.2499378441,0.01816013344,0.5084476147,0.741127284,0.1229338646,0.2370245247,0.2499378441
,0.05505663665,0.6094108581,0.7536286832,0.4179114674,0.820683443,0.1805547411,0.1808664996,0.1640845704,0.7536286832
,0.0728999886,0.7773301562,0.7721321116,0.9532812969,0.537749562,0.6525289917,0.08651637469,0.9067554998,0.7721321116
,0.07778341431,0.2907906332,0.08881211219,0.6696967963,0.0340469161,0.4909613769,0.9000435981,0.7268284605,0.08881211219
,0.5447176342,0.1406059329,0.03082703517,0.7609778655,0.4026270969,0.3191635647,0.4726261492,0.8550302248,0.03082703517
,0.1113517726,0.3966146598,0.06525653589,0.9738265464,0.6949582425,0.4538713427,0.8954521179,0.2544349434,0.06525653589
,0.1988912336,0.001092107623,0.5918192185,0.7846958356,0.5001188919,0.2518097434,0.07426938456,0.3522743483,0.5918192185
,0.8483309448,0.6032877122,0.520725391,0.6654226173,0.04869587022,0.2096432955,0.6614645233,0.8100180814,0.520725391
,0.6239983552,0.676802078,0.398387917,0.5605963355,0.04927892653,0.1213630606,0.9425528056,0.6031699883,0.398387917
,0.1009272818,0.342534729,0.5011752855,0.08185802895,0.8074445284,0.4948589835,0.8581988888,0.6449488724,0.5011752855
,0.8274187353,0.7241960838,0.6668525558,0.5007247941,0.2547225494,0.9546058504,0.4123584153,0.5471902286,0.6668525558
,0.8053179958,0.2596293088,0.9192560236,0.103240118,0.4773622176,0.918272249,0.1865362094,0.5442727321,0.9192560236
,0.2743155864,0.5284805847,0.5841879194,0.07385836982,0.751101573,0.7246290675,0.344253343,0.1438325954,0.5841879194
,0.7177977119,0.07060637105,0.1656445219,0.4540832998,0.4748262669,0.3679727737,0.6687277184,0.5373073006,0.1656445219
,0.3518953673,0.2298593017,0.5265894829,0.01654471292,0.9766660665,0.1765364182,0.3623649939,0.6244898172,0.5265894829
,0.6678370926,0.8090754007,0.02128770418,0.2593038976,0.7295788959,0.4743350258,0.8157704704,0.8154533827,0.02128770418
,0.7747435629,0.08574478126,0.9192675816,0.5975874078,0.9507808392,0.9105377355,0.5030727663,0.788740072,0.9192675816
,0.1581294681,0.5152204759,0.913015151,0.4970719961,0.6304705215,0.0648477336,0.8747251667,0.1637169162,0.913015151
,0.2491766486,0.08029239383,0.3951824485,0.7157829955,0.1355745969,0.8978775941,0.3388304241,0.2434761308,0.3951824485
,0.09863856734,0.256140475,0.8155907214,0.4419102855,0.6987542195,0.01126262619,0.8259743124,0.9529684934,0.8155907214
,0.2219553445,0.8251515587,0.4325463228,0.3098301711,0.2053827313,0.9851307306,0.5679366995,0.6117293627,0.4325463228
,0.746377676,0.1389797794,0.5365496169,0.3626839323,0.7636739215,0.6587358995,0.1094602942,0.3317524469,0.5365496169
,0.6468771267,0.07736033239,0.3344703086,0.174646457,0.3607429557,0.8509838089,0.4491813445,0.05416491585,0.3344703086
,0.3828438791,0.3943338232,0.7856835021,0.4725955295,0.4515466649,0.1847048679,0.3144541659,0.1965699433,0.7856835021
,0.1040914395,0.7320371514,0.01400645805,0.3303485522,0.4597395453,0.9153477138,0.6664603617,0.8767856693,0.01400645805
,0.7062719605,0.1720701219,0.0914857566,0.9346859167,0.815670568,0.2279683491,0.6805238393,0.4769475788,0.0914857566
,0.04071600053,0.05101472122,0.1470366796,0.8962628044,0.5236595126,0.009013737535,0.01099331559,0.7670170645,0.1470366796
,0.3276033537,0.9567384769,0.9980738043,0.04120903252,0.06008193254,0.0935151345,0.1860997413,0.3370811357,0.9980738043
,0.4036096334,0.4577641639,0.5151226265,0.3467901229,0.8532956604,0.1354617214,0.1178854563,0.07756110071,0.5151226265
,0.540609621,0.3237890332,0.9770091792,0.1150482144,0.72219,0.8356430104,0.0002624127163,0.8321128447,0.9770091792
,0.08898528367,0.1796901783,0.7698127833,0.7298870438,0.9857494955,0.3841093456,0.7615273721,0.1305892275,0.7698127833
,0.7631612304,0.5163812468,0.4911104887,0.2543885119,0.8512738095,0.7822754587,0.9448547927,0.04872686643,0.4911104887
,0.8188070717,0.7388373451,0.976386576,0.1203495106,0.3700748266,0.2723885144,0.4446594392,0.3582457238,0.976386576
,0.7152605694,0.218032353,0.7269933171,0.4583519898,0.6722371185,0.2404344269,0.4563875579,0.6631787483,0.7269933171
,0.697367186,0.09080374933,0.5341095228,0.2638829577,0.9562531261,0.3355588366,0.17467053,0.1401918202,0.5341095228
,0.6791104054,0.1679793976,0.6979968859,0.5533106535,0.7742679934,0.5417615977,0.9959654458,0.443429896,0.6979968859
,0.526713967,0.5706549038,0.8954095592,0.09586550626,0.8103760876,0.2779980992,0.04554116226,0.9030409377,0.8954095592
,0.6679831321,0.4500472698,0.940812515,0.4810599881,0.8763983068,0.4948671118,0.3729979522,0.4559335885,0.940812515
,0.237209354,0.6271904887,0.7197216777,0.9393970933,0.4959752611,0.1246075867,0.09435576151,0.6649020475,0.7197216777
,0.2766906093,0.4650329105,0.5720871112,0.126784535,0.8575362056,0.1270689656,0.5140292928,0.4838845556,0.5720871112
,0.5868150593,0.1882334808,0.0789684235,0.5961823449,0.8255010616,0.5395654438,0.6089383183,0.04261743208,0.0789684235
,0.5815955899,0.6510178849,0.4232280337,0.8444717494,0.7053609291,0.1625893519,0.6077606277,0.4663444628,0.4232280337
,0.7140005361,0.8967547469,0.2887549952,0.9334008627,0.8872123129,0.3324633917,0.7812330719,0.3882872785,0.2887549952
,0.05880347428,0.8723632657,0.6734068503,0.9897021392,0.8414052452,0.5101900586,0.6242509138,0.09241306295,0.6734068503
,0.6055641907,0.05956447466,0.1584930544,0.6792350814,0.1132600575,0.4662542321,0.1547513781,0.3308234377,0.1584930544
